Id,Name,CategoryId,City,HealthPoints
8106,Alpenglow Escapes,Categories/1,Crowsnest Pass,52
7116,Goat Mountain Get-A-Way,Categories/1,Crowsnest Pass,59.75
7189,Adanac Adventures,Categories/1,Crowsnest Pass,51
7557,Flint Rock Ranch,Categories/1,Pincher Creek,50
6161,Econo Lodge Fox Creek,Categories/1,Fox Creek,46.25
10858,Foremost Wayside Campground,Categories/1,Lethbridge,50
6764,Columbine House,Categories/1,Jasper,66
5523,Mountain View Inn and Suites,Categories/1,Sundre,59.75
7082,Castle Mountain Ski Lodge,Categories/1,Pincher Creek,31.25
5686,Actor's Studio Bed and Breakfast,Categories/1,Rosebud,38.5
11606,Heart of the Rockies retreat,Categories/1,Canmore,65
4617,"English Bed, Breakfast & Day Spa",Categories/1,Calgary,65
10960,Mighty Peace Golf Club Campground ,Categories/1,Peace River,67
10524,Brooks Creek Ranch,Categories/1,Fernie,53
13329,Mandala Cottage BnB,Categories/1,Peace River,50
13609,test,Categories/1,Alberta Beach,0
3558,Prairie Breeze RV & Camping,Categories/1,Wetaskiwin,47.25
13745,Mulhurst Camp,Categories/1,Mulhurst,37.5
9710,Quality Inn West Edmonton,Categories/1,Edmonton,65
13167,Pine Lake Leisure,Categories/1,Pine Lake,50
7533,Heartland Hotel Ltd,Categories/1,Lamont,65
10287,Klemme House Bed and Breakfast,Categories/1,Camrose,65
7725,Good Knights' Medieval Encampment,Categories/1,Three Hills,68
7087,Stepping Stone Cabins B&B,Categories/1,Beaver Mines,53.5
9882,River Ranche Lodge,Categories/1,Siksika,50
13942,Nestled In The Pines,Categories/1,Stettler,66
13956,Wayne Community Association,Categories/1,Wayne,50
13948,Betty's BnB,Categories/1,Calgary,31.25
9231,B&B on Balsam,Categories/1,Jasper,50
10251,Pines Motel,Categories/1,Hinton,65
1554,Dinosaur Campground,Categories/1,Brooks,69
6323,B and B with a Twist,Categories/1,Medicine Hat,38.5
7438,Island View Campground,Categories/1,Pincher Creek,29
5578,Potters Hand Campground Inc.,Categories/1,Valleyview,51
13386,Banff Voyager Inn,Categories/1,Banff,50
13164,Harmon Valley Park and Campground,Categories/1,Nampa,51
5480,Paddle River Dam Campground,Categories/1,Rochfort Bridge,50
5437,Lessard Lake Public Campground,Categories/1,Cherhill,50
14219,YMCA Camp Elkwater,Categories/1,Elkwater,50
5472,Nature's Hideaway Family Campground,Categories/1,Foothills,46.25
8271,Luxury All Suites Bed and Breakfast,Categories/1,Edson,51
5532,Del's B&B,Categories/1,Drumheller,65
